,DATE,CALL_SIGN,WND_direction,WND_dQC,WND_type,WND_speed,WND_speedQC,SKY_ceiling,SKY_ceilingQC,SKY_ceilingDC,SKY_CAVOK,VIS_distance,VIS_distanceQC,VIS_variability,VIS_variabilityQC,AIR_temp,AIR_tempQC,DEW_temp,DEW_tempQC,SLP_pressure,SLP_pressureQC
1,2020-01-01T00:54:00,PGUM ,090,5,N,0088,5,22000,5,9,N,016093,5,N,5,+0289,5,+0206,5,+0206,5
2,2020-01-01T01:54:00,PGUM ,080,5,N,0072,5,01676,5,M,N,016093,5,N,5,+0278,5,+0206,5,+0206,5
3,2020-01-01T02:54:00,PGUM ,080,5,N,0062,5,01524,5,M,N,016093,5,N,5,+0289,5,+0200,5,+0200,5
4,2020-01-01T03:54:00,PGUM ,080,5,N,0077,5,01463,5,M,N,016093,5,N,5,+0283,5,+0200,5,+0200,5
5,2020-01-01T04:54:00,PGUM ,080,5,N,0082,5,22000,5,C,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
6,2020-01-01T05:54:00,PGUM ,070,5,N,0062,5,22000,5,C,N,016093,5,N,5,+0278,5,+0211,5,+0211,5
8,2020-01-01T06:54:00,PGUM ,070,5,N,0067,5,22000,5,9,N,016093,5,N,5,+0272,5,+0211,5,+0211,5
9,2020-01-01T07:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0267,5,+0211,5,+0211,5
10,2020-01-01T08:54:00,PGUM ,060,5,N,0046,5,22000,5,C,N,016093,5,N,5,+0267,5,+0211,5,+0211,5
11,2020-01-01T09:54:00,PGUM ,060,5,N,0051,5,22000,5,C,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
12,2020-01-01T10:54:00,PGUM ,070,5,N,0072,5,22000,5,C,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
13,2020-01-01T11:54:00,PGUM ,060,5,N,0057,5,22000,5,C,N,016093,5,N,5,+0256,5,+0222,5,+0222,5
15,2020-01-01T12:54:00,PGUM ,070,5,N,0062,5,01433,5,M,N,016093,5,N,5,+0256,5,+0222,5,+0222,5
16,2020-01-01T13:54:00,PGUM ,070,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
17,2020-01-01T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
18,2020-01-01T14:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
19,2020-01-01T15:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
20,2020-01-01T16:54:00,PGUM ,060,5,N,0041,5,01829,5,M,N,016093,5,N,5,+0244,5,+0222,5,+0222,5
21,2020-01-01T17:54:00,PGUM ,050,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0239,5,+0217,5,+0217,5
23,2020-01-01T18:54:00,PGUM ,050,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0244,5,+0217,5,+0217,5
24,2020-01-01T19:54:00,PGUM ,060,5,N,0062,5,01676,5,M,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
25,2020-01-01T20:54:00,PGUM ,060,5,N,0046,5,01676,5,M,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
26,2020-01-01T21:54:00,PGUM ,060,5,N,0046,5,01829,5,M,N,016093,5,N,5,+0256,5,+0217,5,+0217,5
27,2020-01-01T22:54:00,PGUM ,070,5,N,0041,5,01372,5,M,N,008047,5,N,5,+0256,5,+0222,5,+0222,5
30,2020-01-01T23:54:00,PGUM ,090,5,N,0046,5,00762,5,M,N,012875,5,N,5,+0261,5,+0233,5,+0233,5
35,2020-01-02T00:14:00,PGUM ,070,5,N,0057,5,00823,5,M,N,016093,5,N,5,+0278,5,+0239,5,+0239,5
37,2020-01-02T00:25:00,PGUM ,070,5,N,0067,5,00945,5,M,N,016093,5,N,5,+0278,5,+0228,5,+0228,5
38,2020-01-02T00:54:00,PGUM ,070,5,N,0088,5,01676,5,M,N,016093,5,N,5,+0283,5,+0217,5,+0217,5
41,2020-01-02T01:54:00,PGUM ,050,5,N,0098,5,01036,5,M,N,016093,5,N,5,+0294,5,+0206,5,+0206,5
42,2020-01-02T02:54:00,PGUM ,050,5,N,0082,5,01128,5,M,N,016093,5,N,5,+0300,5,+0211,5,+0211,5
45,2020-01-02T03:52:00,PGUM ,070,5,N,0098,5,00975,5,M,N,016093,5,N,5,+0290,5,+0210,5,+0210,5
46,2020-01-02T03:54:00,PGUM ,060,5,N,0082,5,00823,5,M,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
49,2020-01-02T04:54:00,PGUM ,070,5,N,0082,5,22000,5,9,N,016093,5,N,5,+0294,5,+0206,5,+0206,5
50,2020-01-02T05:54:00,PGUM ,080,5,N,0077,5,22000,5,C,N,016093,5,N,5,+0283,5,+0211,5,+0211,5
52,2020-01-02T06:54:00,PGUM ,070,5,N,0082,5,22000,5,9,N,016093,5,N,5,+0278,5,+0206,5,+0206,5
53,2020-01-02T07:54:00,PGUM ,070,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0272,5,+0211,5,+0211,5
54,2020-01-02T08:54:00,PGUM ,060,5,N,0051,5,22000,5,C,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
55,2020-01-02T09:54:00,PGUM ,060,5,N,0046,5,22000,5,C,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
56,2020-01-02T10:54:00,PGUM ,060,5,N,0046,5,22000,5,C,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
57,2020-01-02T11:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
59,2020-01-02T12:54:00,PGUM ,060,5,N,0031,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
60,2020-01-02T13:54:00,PGUM ,050,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
61,2020-01-02T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
62,2020-01-02T14:54:00,PGUM ,060,5,N,0031,5,22000,5,9,N,016093,5,N,5,+0244,5,+0217,5,+0217,5
63,2020-01-02T15:54:00,PGUM ,060,5,N,0031,5,22000,5,9,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
66,2020-01-02T16:54:00,PGUM ,080,5,N,0015,5,00762,5,M,N,016093,5,N,5,+0244,5,+0222,5,+0222,5
69,2020-01-02T17:54:00,PGUM ,050,5,N,0031,5,01524,5,M,N,016093,5,N,5,+0244,5,+0222,5,+0222,5
71,2020-01-02T18:54:00,PGUM ,070,5,N,0041,5,01341,5,M,N,016093,5,N,5,+0244,5,+0222,5,+0222,5
75,2020-01-02T19:27:00,PGUM ,060,5,N,0041,5,01006,5,M,N,016093,5,N,5,+0244,5,+0222,5,+0222,5
76,2020-01-02T19:54:00,PGUM ,050,5,N,0031,5,01524,5,M,N,016093,5,N,5,+0239,5,+0222,5,+0222,5
77,2020-01-02T20:54:00,PGUM ,070,5,N,0046,5,01829,5,M,N,016093,5,N,5,+0250,5,+0222,5,+0222,5
80,2020-01-02T21:54:00,PGUM ,080,5,N,0057,5,00427,5,M,N,009656,5,N,5,+0244,5,+0228,5,+0228,5
81,2020-01-02T22:00:00,PGUM ,090,5,N,0062,5,00488,5,M,N,004023,5,V,5,+0244,5,+0228,5,+0228,5
85,2020-01-02T22:05:00,PGUM ,100,5,N,0057,5,00914,5,M,N,004828,5,N,5,+0239,5,+0222,5,+0222,5
87,2020-01-02T22:14:00,PGUM ,090,5,N,0062,5,00244,5,M,N,004023,5,V,5,+0239,5,+0222,5,+0222,5
89,2020-01-02T22:30:00,PGUM ,100,5,N,0051,5,01158,5,M,N,004828,5,N,5,+0239,5,+0222,5,+0222,5
90,2020-01-02T22:54:00,PGUM ,110,5,N,0036,5,01981,5,M,N,016093,5,N,5,+0244,5,+0228,5,+0228,5
91,2020-01-02T23:54:00,PGUM ,070,5,N,0077,5,22000,5,C,N,016093,5,N,5,+0261,5,+0228,5,+0228,5
93,2020-01-03T00:54:00,PGUM ,070,5,N,0067,5,01524,5,M,N,016093,5,N,5,+0283,5,+0228,5,+0228,5
94,2020-01-03T01:54:00,PGUM ,060,5,N,0088,5,01676,5,M,N,016093,5,N,5,+0283,5,+0217,5,+0217,5
95,2020-01-03T02:54:00,PGUM ,060,5,N,0077,5,01250,5,M,N,016093,5,N,5,+0294,5,+0211,5,+0211,5
96,2020-01-03T03:54:00,PGUM ,060,5,N,0077,5,22000,5,C,N,016093,5,N,5,+0289,5,+0206,5,+0206,5
97,2020-01-03T04:54:00,PGUM ,070,5,N,0077,5,22000,5,C,N,016093,5,N,5,+0289,5,+0206,5,+0206,5
98,2020-01-03T05:54:00,PGUM ,070,5,N,0062,5,01402,5,M,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
100,2020-01-03T06:54:00,PGUM ,050,5,N,0067,5,22000,5,9,N,016093,5,N,5,+0283,5,+0206,5,+0206,5
101,2020-01-03T07:54:00,PGUM ,070,5,N,0057,5,22000,5,9,N,016093,5,N,5,+0267,5,+0211,5,+0211,5
102,2020-01-03T08:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
103,2020-01-03T09:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
104,2020-01-03T10:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0256,5,+0217,5,+0217,5
105,2020-01-03T11:54:00,PGUM ,070,5,N,0067,5,22000,5,C,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
107,2020-01-03T12:54:00,PGUM ,080,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0256,5,+0206,5,+0206,5
108,2020-01-03T13:54:00,PGUM ,070,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
109,2020-01-03T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
110,2020-01-03T14:54:00,PGUM ,070,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0256,5,+0217,5,+0217,5
111,2020-01-03T15:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
112,2020-01-03T16:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
113,2020-01-03T17:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0244,5,+0211,5,+0211,5
115,2020-01-03T18:54:00,PGUM ,060,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0250,5,+0206,5,+0206,5
116,2020-01-03T19:54:00,PGUM ,050,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0244,5,+0211,5,+0211,5
117,2020-01-03T20:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
118,2020-01-03T21:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0256,5,+0222,5,+0222,5
119,2020-01-03T22:54:00,PGUM ,080,5,N,0057,5,01829,5,M,N,016093,5,N,5,+0267,5,+0217,5,+0217,5
120,2020-01-03T23:54:00,PGUM ,090,5,N,0082,5,01676,5,M,N,016093,5,N,5,+0272,5,+0222,5,+0222,5
122,2020-01-04T00:54:00,PGUM ,100,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0283,5,+0211,5,+0211,5
123,2020-01-04T01:54:00,PGUM ,060,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0294,5,+0194,5,+0194,5
124,2020-01-04T02:54:00,PGUM ,090,5,N,0072,5,01250,5,M,N,016093,5,N,5,+0294,5,+0211,5,+0211,5
128,2020-01-04T03:40:00,PGUM ,080,5,N,0077,5,01006,5,M,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
129,2020-01-04T03:54:00,PGUM ,100,5,N,0093,5,22000,5,C,N,016093,5,N,5,+0289,5,+0206,5,+0206,5
130,2020-01-04T04:54:00,PGUM ,080,5,N,0072,5,22000,5,9,N,016093,5,N,5,+0294,5,+0206,5,+0206,5
131,2020-01-04T05:54:00,PGUM ,070,5,N,0072,5,22000,5,C,N,016093,5,N,5,+0289,5,+0206,5,+0206,5
133,2020-01-04T06:54:00,PGUM ,060,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0283,5,+0211,5,+0211,5
134,2020-01-04T07:54:00,PGUM ,060,5,N,0057,5,22000,5,9,N,016093,5,N,5,+0272,5,+0211,5,+0211,5
135,2020-01-04T08:54:00,PGUM ,070,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
136,2020-01-04T09:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
137,2020-01-04T10:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
138,2020-01-04T11:54:00,PGUM ,060,5,N,0046,5,22000,5,C,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
140,2020-01-04T12:54:00,PGUM ,070,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0256,5,+0217,5,+0217,5
141,2020-01-04T13:54:00,PGUM ,070,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
142,2020-01-04T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
143,2020-01-04T14:54:00,PGUM ,060,5,N,0031,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
144,2020-01-04T15:54:00,PGUM ,050,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0239,5,+0211,5,+0211,5
145,2020-01-04T16:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0244,5,+0217,5,+0217,5
146,2020-01-04T17:54:00,PGUM ,060,5,N,0041,5,22000,5,C,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
148,2020-01-04T18:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0250,5,+0206,5,+0206,5
149,2020-01-04T19:54:00,PGUM ,070,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
150,2020-01-04T20:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
151,2020-01-04T21:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
152,2020-01-04T22:54:00,PGUM ,070,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0278,5,+0217,5,+0217,5
153,2020-01-04T23:54:00,PGUM ,070,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
155,2020-01-05T00:54:00,PGUM ,090,5,N,0082,5,22000,5,9,N,016093,5,N,5,+0294,5,+0206,5,+0206,5
156,2020-01-05T01:54:00,PGUM ,070,5,N,0082,5,22000,5,9,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
157,2020-01-05T02:54:00,PGUM ,080,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0306,5,+0206,5,+0206,5
158,2020-01-05T03:54:00,PGUM ,060,5,N,0067,5,22000,5,C,N,016093,5,N,5,+0311,5,+0206,5,+0206,5
161,2020-01-05T04:54:00,PGUM ,060,5,N,0072,5,00853,5,M,N,016093,5,N,5,+0294,5,+0211,5,+0211,5
164,2020-01-05T05:54:00,PGUM ,060,5,N,0067,5,22000,5,C,N,016093,5,N,5,+0289,5,+0217,5,+0217,5
166,2020-01-05T06:54:00,PGUM ,070,5,N,0057,5,22000,5,C,N,016093,5,N,5,+0283,5,+0211,5,+0211,5
167,2020-01-05T07:54:00,PGUM ,070,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0272,5,+0211,5,+0211,5
168,2020-01-05T08:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
169,2020-01-05T09:54:00,PGUM ,050,5,N,0051,5,22000,5,C,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
170,2020-01-05T10:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
171,2020-01-05T11:54:00,PGUM ,050,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
173,2020-01-05T12:54:00,PGUM ,050,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
174,2020-01-05T13:54:00,PGUM ,060,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
175,2020-01-05T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
176,2020-01-05T14:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0244,5,+0211,5,+0211,5
177,2020-01-05T15:54:00,PGUM ,050,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0244,5,+0211,5,+0211,5
178,2020-01-05T16:54:00,PGUM ,040,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0244,5,+0206,5,+0206,5
179,2020-01-05T17:54:00,PGUM ,020,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0239,5,+0206,5,+0206,5
181,2020-01-05T18:54:00,PGUM ,030,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0233,5,+0206,5,+0206,5
182,2020-01-05T19:54:00,PGUM ,030,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0239,5,+0200,5,+0200,5
183,2020-01-05T20:54:00,PGUM ,050,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0233,5,+0200,5,+0200,5
184,2020-01-05T21:54:00,PGUM ,040,5,N,0036,5,22000,5,9,N,016093,5,N,5,+0250,5,+0200,5,+0200,5
185,2020-01-05T22:54:00,PGUM ,030,5,N,0057,5,22000,5,9,N,016093,5,N,5,+0278,5,+0206,5,+0206,5
186,2020-01-05T23:54:00,PGUM ,040,5,N,0082,5,22000,5,9,N,016093,5,N,5,+0289,5,+0194,5,+0194,5
188,2020-01-06T00:54:00,PGUM ,050,5,N,0082,5,22000,5,9,N,016093,5,N,5,+0300,5,+0194,5,+0194,5
189,2020-01-06T01:54:00,PGUM ,050,5,N,0093,5,22000,5,9,N,016093,5,N,5,+0300,5,+0200,5,+0200,5
190,2020-01-06T02:54:00,PGUM ,040,5,N,0103,5,22000,5,9,N,016093,5,N,5,+0306,5,+0200,5,+0200,5
191,2020-01-06T03:54:00,PGUM ,050,5,N,0103,5,22000,5,9,N,016093,5,N,5,+0306,5,+0200,5,+0200,5
192,2020-01-06T04:54:00,PGUM ,050,5,N,0108,5,22000,5,9,N,016093,5,N,5,+0294,5,+0200,5,+0200,5
193,2020-01-06T05:54:00,PGUM ,040,5,N,0088,5,22000,5,9,N,016093,5,N,5,+0294,5,+0200,5,+0200,5
195,2020-01-06T06:54:00,PGUM ,060,5,N,0113,5,22000,5,9,N,016093,5,N,5,+0283,5,+0200,5,+0200,5
196,2020-01-06T07:54:00,PGUM ,050,5,N,0088,5,22000,5,9,N,016093,5,N,5,+0272,5,+0206,5,+0206,5
197,2020-01-06T08:54:00,PGUM ,050,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0267,5,+0211,5,+0211,5
198,2020-01-06T09:54:00,PGUM ,050,5,N,0072,5,22000,5,9,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
199,2020-01-06T10:54:00,PGUM ,050,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
202,2020-01-06T11:54:00,PGUM ,050,5,N,0062,5,00884,5,M,N,012875,5,N,5,+0250,5,+0222,5,+0222,5
206,2020-01-06T12:54:00,PGUM ,050,5,N,0062,5,01524,5,M,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
207,2020-01-06T13:54:00,PGUM ,040,5,N,0062,5,01494,5,M,N,016093,5,N,5,+0244,5,+0217,5,+0217,5
208,2020-01-06T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
209,2020-01-06T14:54:00,PGUM ,040,5,N,0062,5,02134,5,M,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
210,2020-01-06T15:54:00,PGUM ,030,5,N,0067,5,02134,5,M,N,016093,5,N,5,+0250,5,+0222,5,+0222,5
211,2020-01-06T16:54:00,PGUM ,040,5,N,0067,5,01981,5,M,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
212,2020-01-06T17:54:00,PGUM ,050,5,N,0072,5,01676,5,M,N,016093,5,N,5,+0250,5,+0217,5,+0217,5
214,2020-01-06T18:54:00,PGUM ,050,5,N,0082,5,22000,5,C,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
215,2020-01-06T19:54:00,PGUM ,050,5,N,0077,5,01433,5,M,N,012875,5,N,5,+0244,5,+0211,5,+0211,5
216,2020-01-06T20:54:00,PGUM ,050,5,N,0057,5,01676,5,M,N,016093,5,N,5,+0244,5,+0217,5,+0217,5
217,2020-01-06T21:54:00,PGUM ,050,5,N,0077,5,01676,5,M,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
218,2020-01-06T22:54:00,PGUM ,040,5,N,0088,5,22000,5,9,N,016093,5,N,5,+0267,5,+0211,5,+0211,5
219,2020-01-06T23:54:00,PGUM ,040,5,N,0082,5,01311,5,M,N,016093,5,N,5,+0278,5,+0211,5,+0211,5
221,2020-01-07T00:54:00,PGUM ,060,5,N,0108,5,01524,5,M,N,016093,5,N,5,+0289,5,+0206,5,+0206,5
222,2020-01-07T01:54:00,PGUM ,050,5,N,0103,5,00914,5,M,N,016093,5,N,5,+0294,5,+0206,5,+0206,5
223,2020-01-07T02:54:00,PGUM ,070,5,N,0113,5,22000,5,C,N,016093,5,N,5,+0294,5,+0200,5,+0200,5
224,2020-01-07T03:54:00,PGUM ,060,5,N,0077,5,22000,5,9,N,016093,5,N,5,+0294,5,+0200,5,+0200,5
225,2020-01-07T04:54:00,PGUM ,060,5,N,0098,5,22000,5,9,N,016093,5,N,5,+0300,5,+0206,5,+0206,5
226,2020-01-07T05:54:00,PGUM ,060,5,N,0098,5,22000,5,9,N,016093,5,N,5,+0289,5,+0200,5,+0200,5
228,2020-01-07T06:54:00,PGUM ,060,5,N,0088,5,22000,5,9,N,016093,5,N,5,+0283,5,+0200,5,+0200,5
229,2020-01-07T07:54:00,PGUM ,070,5,N,0067,5,22000,5,9,N,016093,5,N,5,+0272,5,+0200,5,+0200,5
230,2020-01-07T08:54:00,PGUM ,070,5,N,0057,5,22000,5,9,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
231,2020-01-07T09:54:00,PGUM ,070,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
232,2020-01-07T10:54:00,PGUM ,070,5,N,0062,5,22000,5,9,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
233,2020-01-07T11:54:00,PGUM ,070,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0261,5,+0206,5,+0206,5
235,2020-01-07T12:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0206,5,+0206,5
236,2020-01-07T13:54:00,PGUM ,060,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0250,5,+0206,5,+0206,5
237,2020-01-07T13:59:00,PGUM ,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,+9999,9,+9999,9,+9999,9
238,2020-01-07T14:54:00,PGUM ,070,5,N,0041,5,22000,5,9,N,016093,5,N,5,+0256,5,+0211,5,+0211,5
239,2020-01-07T15:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0256,5,+0206,5,+0206,5
240,2020-01-07T16:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
241,2020-01-07T17:54:00,PGUM ,060,5,N,0031,5,22000,5,9,N,016093,5,N,5,+0244,5,+0206,5,+0206,5
243,2020-01-07T18:54:00,PGUM ,050,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
244,2020-01-07T19:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0250,5,+0211,5,+0211,5
245,2020-01-07T20:54:00,PGUM ,060,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0250,5,+0206,5,+0206,5
246,2020-01-07T21:54:00,PGUM ,060,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0261,5,+0211,5,+0211,5
247,2020-01-07T22:54:00,PGUM ,060,5,N,0062,5,22000,5,C,N,016093,5,N,5,+0272,5,+0217,5,+0217,5
248,2020-01-07T23:54:00,PGUM ,060,5,N,0062,5,00914,5,M,N,016093,5,N,5,+0278,5,+0217,5,+0217,5
253,2020-01-08T00:24:00,PGUM ,070,5,N,0072,5,01006,5,M,N,016093,5,N,5,+0283,5,+0222,5,+0222,5
255,2020-01-08T00:36:00,PGUM ,050,5,N,0088,5,00945,5,M,N,016093,5,N,5,+0283,5,+0217,5,+0217,5
257,2020-01-08T00:46:00,PGUM ,050,5,N,0098,5,00671,5,M,N,016093,5,N,5,+0289,5,+0217,5,+0217,5
258,2020-01-08T00:54:00,PGUM ,070,5,N,0077,5,00853,5,M,N,016093,5,N,5,+0289,5,+0217,5,+0217,5
261,2020-01-08T01:54:00,PGUM ,070,5,N,0067,5,01402,5,M,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
265,2020-01-08T02:49:00,PGUM ,060,5,N,0062,5,01463,5,M,N,016093,5,N,5,+0280,5,+0240,5,+0240,5
266,2020-01-08T02:54:00,PGUM ,090,5,N,0067,5,01829,5,M,N,016093,5,N,5,+0278,5,+0233,5,+0233,5
267,2020-01-08T03:54:00,PGUM ,090,5,N,0077,5,01433,5,M,N,016093,5,N,5,+0294,5,+0211,5,+0211,5
268,2020-01-08T04:52:00,PGUM ,090,5,N,0077,5,00792,5,M,N,016093,5,N,5,+0290,5,+0210,5,+0210,5
269,2020-01-08T04:54:00,PGUM ,100,5,N,0077,5,00792,5,M,N,016093,5,N,5,+0289,5,+0211,5,+0211,5
272,2020-01-08T05:54:00,PGUM ,080,5,N,0088,5,22000,5,9,N,016093,5,N,5,+0289,5,+0200,5,+0200,5
274,2020-01-08T06:54:00,PGUM ,080,5,N,0072,5,22000,5,9,N,016093,5,N,5,+0283,5,+0206,5,+0206,5
275,2020-01-08T07:54:00,PGUM ,070,5,N,0051,5,22000,5,9,N,016093,5,N,5,+0272,5,+0217,5,+0217,5
276,2020-01-08T08:54:00,PGUM ,060,5,N,0046,5,22000,5,C,N,016093,5,N,5,+0267,5,+0217,5,+0217,5
277,2020-01-08T09:54:00,PGUM ,070,5,N,0062,5,22000,5,C,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
278,2020-01-08T10:54:00,PGUM ,070,5,N,0046,5,22000,5,9,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
279,2020-01-08T11:54:00,PGUM ,070,5,N,0062,5,01036,5,M,N,016093,5,N,5,+0267,5,+0222,5,+0222,5
284,2020-01-08T12:25:00,PGUM ,070,5,N,0072,5,01311,5,M,N,016093,5,N,5,+0261,5,+0217,5,+0217,5
285,2020-01-08T12:54:00,PGUM ,070,5,N,0057,5,01524,5,M,N,016093,5,N,5,+0261,5,+0222,5,+0222,5
