DATE,DEW_temp,DEW_tempQC
2023-01-16 23:54:00,250,5
2023-01-17 00:27:00,256,5
2023-01-17 00:39:00,256,5
2023-01-17 00:45:00,256,5
2023-01-17 00:58:00,250,5
2023-01-17 00:58:00,250,5
2023-01-17 01:37:00,261,5
2023-01-17 01:54:00,261,5
2023-01-17 02:54:00,261,5
2023-01-17 03:26:00,250,5
2023-01-17 03:34:00,250,5
2023-01-17 03:54:00,256,5
2023-01-17 04:54:00,250,5
2023-01-17 18:54:00,228,5
2023-01-17 19:52:00,220,5
2023-01-17 19:54:00,222,5
2023-01-17 23:54:00,228,5
2023-01-18 12:54:00,228,5
2023-01-18 17:54:00,233,5
2023-01-18 20:54:00,228,5
2023-01-18 23:54:00,233,5
2023-01-19 02:54:00,239,5
2023-01-19 05:54:00,233,5
2023-01-19 11:54:00,233,5
2023-01-19 19:54:00,244,5
2023-01-19 23:54:00,233,5
2023-01-20 00:54:00,233,5
2023-01-20 01:54:00,239,5
2023-01-20 02:52:00,240,5
2023-01-20 02:58:00,244,5
2023-01-20 02:58:00,244,5
2023-01-20 05:54:00,239,5
2023-01-20 06:54:00,239,5
2023-01-20 14:50:00,210,5
2023-01-20 18:54:00,222,5
2023-01-20 21:54:00,222,5
2023-01-21 00:54:00,228,5
2023-01-21 01:54:00,228,5
2023-01-21 06:54:00,222,5
2023-01-21 10:54:00,228,5
2023-01-21 11:54:00,228,5
2023-01-22 02:47:00,233,5
2023-01-22 02:54:00,228,5
2023-01-22 03:54:00,222,5
2023-01-22 05:54:00,228,5
2023-01-22 06:54:00,233,5
2023-01-22 09:54:00,233,5
2023-01-22 10:54:00,239,5
2023-01-22 14:54:00,239,5
2023-01-22 15:54:00,228,5
2023-01-22 17:54:00,228,5
2023-01-22 18:54:00,233,5
2023-01-23 02:54:00,228,5
2023-01-23 04:54:00,222,5
2023-01-23 05:54:00,244,5
2023-01-23 07:54:00,228,5
2023-01-23 08:54:00,233,5
2023-01-23 11:54:00,222,5
2023-01-23 15:54:00,228,5
2023-01-23 16:54:00,228,5
2023-01-23 17:54:00,228,5
2023-01-23 18:54:00,228,5
2023-01-23 19:54:00,233,5
2023-01-23 20:54:00,233,5
2023-01-23 21:54:00,233,5
2023-01-23 22:54:00,228,5
2023-01-23 23:54:00,228,5
2023-01-24 00:54:00,233,5
2023-01-24 04:54:00,233,5
2023-01-24 13:54:00,239,5
2023-01-24 14:54:00,239,5
2023-01-24 17:54:00,244,5
2023-01-24 22:52:00,250,5
2023-01-24 22:54:00,256,5
2023-01-25 03:15:00,244,5
2023-01-25 03:54:00,244,5
2023-01-25 04:54:00,239,5
2023-01-25 05:16:00,239,5
2023-01-25 05:54:00,239,5
2023-01-25 06:54:00,239,5
2023-01-25 08:54:00,239,5
2023-01-25 09:54:00,239,5
2023-01-26 02:54:00,244,5
2023-01-26 03:54:00,244,5
2023-01-26 04:54:00,256,5
2023-01-26 08:54:00,239,5
2023-01-26 09:54:00,239,5
2023-01-26 10:54:00,239,5
2023-01-26 13:54:00,228,5
2023-01-26 14:54:00,228,5
2023-01-26 16:54:00,222,5
2023-01-26 17:54:00,228,5
2023-01-26 23:54:00,233,5
2023-01-27 02:54:00,217,5
2023-01-27 08:54:00,228,5
2023-01-27 12:54:00,239,5
2023-01-27 13:54:00,239,5
2023-01-27 16:54:00,217,5
2023-01-27 22:54:00,222,5
2023-01-28 01:54:00,222,5
2023-01-28 12:54:00,239,5
2023-01-28 17:54:00,244,5
2023-01-28 23:54:00,239,5
2023-01-29 00:54:00,239,5
2023-01-29 01:54:00,233,5
2023-01-29 01:56:00,233,5
2023-01-29 02:54:00,239,5
2023-01-29 13:54:00,244,5
2023-01-29 16:54:00,239,5
2023-01-29 20:54:00,244,5
2023-01-29 22:54:00,250,5
2023-01-29 23:54:00,244,5
2023-01-30 00:54:00,233,5
2023-01-30 01:21:00,239,5
2023-01-30 01:54:00,239,5
2023-01-30 02:54:00,233,5
2023-01-30 04:54:00,233,5
2023-01-30 08:54:00,239,5
2023-01-30 11:54:00,244,5
2023-01-30 17:54:00,239,5
2023-01-30 19:54:00,244,5
2023-01-30 20:54:00,239,5
2023-01-31 00:52:00,230,5
2023-01-31 00:54:00,233,5
2023-01-31 02:54:00,239,5
2023-01-31 04:54:00,228,5
2023-01-31 10:54:00,239,5
2023-02-01 01:17:00,222,5
2023-02-01 02:54:00,228,5
2023-02-01 03:52:00,230,5
2023-02-01 03:54:00,233,5
2023-02-01 04:54:00,228,5
2023-02-01 05:54:00,228,5
2023-02-01 07:54:00,239,5
2023-02-01 08:54:00,228,5
2023-02-01 10:54:00,233,5
2023-02-01 11:54:00,233,5
2023-02-01 15:54:00,233,5
2023-02-01 17:54:00,233,5
2023-02-01 19:54:00,244,5
2023-02-01 20:54:00,250,5
2023-02-01 22:32:00,250,5
2023-02-01 22:46:00,256,5
2023-02-01 22:52:00,260,5
2023-02-01 22:54:00,256,5
2023-02-01 23:54:00,256,5
2023-02-02 00:16:00,250,5
2023-02-02 00:40:00,250,5
2023-02-02 00:54:00,250,5
2023-02-02 01:54:00,250,5
2023-02-02 02:44:00,250,5
2023-02-02 02:50:00,260,5
2023-02-02 02:54:00,256,5
2023-02-02 04:52:00,240,5
2023-02-02 04:54:00,244,5
2023-02-02 10:54:00,228,5
2023-02-02 11:54:00,228,5
2023-02-02 12:54:00,222,5
2023-02-02 17:54:00,217,5
2023-02-02 18:54:00,217,5
2023-02-02 20:54:00,222,5
2023-02-02 23:54:00,239,5
2023-02-03 01:20:00,250,5
2023-02-03 01:54:00,261,5
2023-02-03 02:52:00,250,5
2023-02-03 02:54:00,250,5
2023-02-03 05:52:00,240,5
2023-02-03 05:54:00,250,5
2023-02-03 13:54:00,244,5
2023-02-03 15:54:00,239,5
2023-02-03 16:54:00,244,5
2023-02-03 23:54:00,239,5
2023-02-05 03:58:00,233,5
2023-02-05 03:58:00,233,5
2023-02-05 22:54:00,233,5
2023-02-06 02:54:00,233,5
2023-02-06 03:54:00,233,5
2023-02-06 04:52:00,240,5
2023-02-06 04:54:00,239,5
2023-02-06 07:54:00,233,5
2023-02-06 13:54:00,233,5
2023-02-06 19:54:00,244,5
2023-02-06 20:54:00,239,5
2023-02-06 21:06:00,233,5
2023-02-06 21:37:00,233,5
2023-02-06 21:54:00,244,5
2023-02-06 22:54:00,244,5
2023-02-07 00:54:00,244,5
2023-02-07 01:54:00,239,5
2023-02-07 02:54:00,239,5
2023-02-07 03:54:00,239,5
2023-02-07 08:54:00,239,5
2023-02-08 01:54:00,222,5
2023-02-08 02:54:00,222,5
2023-02-08 03:54:00,222,5
2023-02-08 04:54:00,217,5
2023-02-08 05:54:00,222,5
2023-02-08 10:54:00,244,5
2023-02-08 14:54:00,244,5
2023-02-08 17:54:00,244,5
2023-02-08 19:54:00,239,5
2023-02-09 01:54:00,239,5
2023-02-09 04:54:00,233,5
2023-02-09 05:54:00,233,5
2023-02-09 06:54:00,233,5
2023-02-09 07:54:00,222,5
2023-02-09 15:45:00,233,5
2023-02-09 15:54:00,233,5
2023-02-09 17:54:00,239,5
2023-02-09 19:39:00,239,5
2023-02-09 19:54:00,228,5
2023-02-09 20:54:00,228,5
2023-02-09 22:54:00,233,5
2023-02-09 23:54:00,244,5
2023-02-10 02:54:00,233,5
2023-02-10 04:54:00,228,5
2023-02-10 08:52:00,240,5
2023-02-10 08:54:00,239,5
2023-02-10 10:54:00,239,5
2023-02-10 11:52:00,240,5
2023-02-10 11:54:00,239,5
2023-02-10 12:27:00,233,5
2023-02-10 12:54:00,239,5
2023-02-10 15:54:00,239,5
2023-02-10 18:54:00,239,5
2023-02-10 19:54:00,233,5
2023-02-10 21:54:00,239,5
2023-02-10 22:54:00,250,5
2023-02-10 23:54:00,239,5
2023-02-11 00:54:00,239,5
2023-02-11 02:54:00,239,5
2023-02-11 03:54:00,233,5
2023-02-11 04:54:00,233,5
2023-02-11 05:54:00,239,5
2023-02-11 12:54:00,233,5
2023-02-11 14:42:00,233,5
2023-02-11 14:54:00,228,5
2023-02-11 15:54:00,233,5
2023-02-11 16:31:00,244,5
2023-02-11 16:54:00,239,5
2023-02-11 22:54:00,244,5
2023-02-11 23:54:00,239,5
2023-02-12 01:52:00,230,5
2023-02-12 01:54:00,239,5
2023-02-12 02:54:00,233,5
2023-02-12 04:54:00,233,5
2023-02-12 05:54:00,233,5
2023-02-12 07:54:00,222,5
2023-02-12 13:54:00,228,5
2023-02-12 21:54:00,233,5
2023-02-12 22:54:00,233,5
2023-02-13 00:54:00,233,5
2023-02-13 14:54:00,228,5
2023-02-13 17:36:00,233,5
2023-02-13 17:54:00,228,5
2023-02-13 19:54:00,228,5
2023-02-13 20:54:00,233,5
2023-02-13 23:54:00,233,5
2023-02-14 00:13:00,233,5
2023-02-14 00:31:00,239,5
2023-02-14 00:52:00,230,5
2023-02-14 00:54:00,239,5
2023-02-14 01:50:00,240,5
2023-02-14 01:54:00,239,5
2023-02-14 02:54:00,233,5
2023-02-14 03:50:00,240,5
2023-02-14 03:54:00,239,5
2023-02-14 04:54:00,239,5
2023-02-14 05:54:00,239,5
2023-02-14 09:54:00,244,5
2023-02-14 10:54:00,244,5
2023-02-14 11:54:00,250,5
2023-02-14 12:16:00,250,5
2023-02-14 12:32:00,244,5
2023-02-14 12:50:00,260,5
2023-02-14 12:54:00,256,5
2023-02-14 13:54:00,250,5
2023-02-14 14:15:00,244,5
2023-02-14 14:52:00,250,5
2023-02-14 14:54:00,250,5
2023-02-14 15:52:00,240,5
2023-02-14 15:54:00,244,5
2023-02-14 16:54:00,250,5
2023-02-14 17:15:00,250,5
2023-02-14 17:26:00,244,5
2023-02-14 17:52:00,240,5
2023-02-14 17:54:00,239,5
2023-02-14 18:54:00,250,5
2023-02-14 19:18:00,256,5
2023-02-14 19:46:00,244,5
2023-02-14 19:52:00,250,5
2023-02-14 19:54:00,250,5
